key,0,2,18,19,20
109,pack hellhound,pack hellhounds,SE_Bt_Etc_FenrirWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FenrirBye
110,Archon throne,Archon thrones,SE_Bt_Etc_IsuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_IsuBye
111,Syldra,Syldras,SE_Bt_Etc_ShirudoraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ShirudoraBye
112,Falcon,Falcons,SE_Bt_Etc_HitorinoriWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_HitorinoriBye
113,lone faehound,lone faehounds,SE_Bt_Etc_FenrirWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FenrirBye
114,pack faehound,pack faehounds,SE_Bt_Etc_FenrirWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FenrirBye
115,blissful kamuy,blissful kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
116,reveling kamuy,reveling kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
117,,,SE_Bt_Etc_HarpieWhistle,SE_Bt_Etc_HarpieWhistle_only,SE_Bt_Etc_HarpieBye
118,,,SE_Bt_Etc_MantaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_MantaBye
119,,,SE_Bt_Etc_BirdWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BirdBye
120,,,SE_Bt_Etc_UnicornWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_UnicornBye
121,magitek predator,magitek predators,SE_Bt_Etc_MadoWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MadoBye
122,battle lion,battle lions,SE_Bt_Etc_LionWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_LionBye
123,battle bear,battle bears,SE_Bt_Etc_KumaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_KumaBye
124,battle panther,battle panthers,SE_Bt_Etc_CuahrWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_CuahrBye
125,yol,yols,SE_Bt_Etc_HarpieWhistle,SE_Bt_Etc_HarpieWhistle_only,SE_Bt_Etc_HarpieBye
126,Alte Roite,Alte Roites,SE_Bt_Etc_JuraeibisWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_JuraeibisBye
127,Centurio tiger,Centurio tigers,SE_Bt_Etc_ToraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ToraBye
128,commandeered magitek armor,commandeered magitek armors,SE_Bt_Etc_MadoWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MadoBye
129,,,SE_Bt_Etc_MantaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_MantaBye
130,Ixion,Ixions,SE_Bt_Etc_IxionWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_IxionBye
131,,,SE_Bt_Etc_GobrinTunkWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_GobrinTunkBye
132,,,SE_Bt_Etc_GobrinTunkWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_GobrinTunkBye
133,legendary kamuy,legendary kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
134,,,SE_Bt_Etc_XmasKumaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_XmasKumaBye
135,Nezha chariot,Nezha chariots,SE_Bt_Etc_FuukaNirinWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FuukaNirinBye
136,striped ray,striped rays,SE_Bt_Etc_MantaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_MantaBye
137,,,SE_Bt_Etc_MantaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_MantaBye
138,Aquamarine Carbuncle,Aquamarine Carbuncles,SE_Bt_Etc_CarbuncleWhistle,SE_Bt_Etc_HarpieWhistle_only,SE_Bt_Etc_CarbuncleBye
139,Citrine Carbuncle,Citrine Carbuncles,SE_Bt_Etc_CarbuncleWhistle,SE_Bt_Etc_HarpieWhistle_only,SE_Bt_Etc_CarbuncleBye
140,flying chair,flying chairs,SE_Bt_Etc_LanosceasofaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_LanosceasofaBye
141,magitek avenger,magitek avengers,SE_Bt_Etc_MekagoriraWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MekagoriraBye
142,korpokkur kolossus,korpokkur kolossi,SE_Bt_Etc_MarimokunWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_MarimokunBye
143,Red Hare,Red Hares,SE_Bt_Etc_SekitobaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SekitobaBye
144,auspicious kamuy,auspicious kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
145,magitek death claw,magitek death claws,SE_Bt_Etc_DeathClawWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DeathClawBye
146,marid,marids,SE_Bt_Etc_ElephantWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ElephantBye
147,marid,marids,SE_Bt_Etc_ElephantWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ElephantBye
148,true griffin,true griffins,SE_Bt_Etc_GrifinWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GrifinBye
149,true griffin,true griffins,SE_Bt_Etc_GrifinWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GrifinBye
150,tyrannosaur,tyrannosaurs,SE_Bt_Etc_TRexWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TRexBye
151,Regalia Type-G,Regalia Type-Gs,SE_Bt_Etc_CarWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_CarBye
152,broken heart (right),broken hearts (right),SE_Bt_Etc_RightHeartWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RightHeartBye
153,broken heart (left),broken hearts (left),SE_Bt_Etc_RightHeartWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RightHeartBye
154,Typhon,Typhons,SE_Bt_Etc_TyuponeWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TyuponeBye
155,,,SE_Bt_Etc_TyuponeWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TyuponeBye
156,Air Force,Air Forces,SE_Bt_Etc_AirForceWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_AirForceBye
157,,,SE_Bt_Etc_AirForceWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_AirForceBye
158,lunar kamuy,lunar kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
159,dodo,dodos,SE_Bt_Etc_DodoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DodoBye
160,Indigo whale,Indigo whales,SE_Bt_Etc_KujiraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_KujiraBye
161,Rathalos,Rathaloses,SE_Bt_Etc_NIKUBossWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_NIKUBossBye
162,magitek conveyor,magitek conveyors,SE_Bt_Etc_HakaseIsuWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_HakaseIsuBye
163,prototype conveyor,prototype conveyors,SE_Bt_Etc_HakaseIsuWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_HakaseIsuBye
164,mikoshi,mikoshi,SE_Bt_Etc_NamazuoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_NamazuoBye
165,,,SE_Bt_Etc_NamazuoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_NamazuoBye
166,Juedi,Juedis,SE_Bt_Etc_SekitobaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SekitobaBye
167,logistics node,logistics nodes,SE_Bt_Etc_DaragabWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DaragabBye
168,safeguard system,safeguard systems,SE_Bt_Etc_DaragabWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_DaragabBye
169,,,SE_Bt_Etc_UnicornWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_UnicornBye
170,Grani,Granis,SE_Bt_Etc_DarkUnicornWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DarkUnicornBye
171,fatter cat,fatter cats,SE_Bt_Etc_DebuNekoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DebuNekoBye
172,euphonious kamuy,euphonious kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
173,Model O,Model Os,SE_Bt_Etc_OmegaWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_OmegaBye
174,magitek sky armor,magitek sky armors,SE_Bt_Etc_SyumitWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_SyumitBye
175,magicked carpet,magicked carpets,SE_Bt_Etc_JuutanWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_JuutanBye
176,magna roader,magna roaders,SE_Bt_Etc_MagunarodersWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MagunarodersBye
177,fat black chocobo,fat black chocobos,SE_Bt_Etc_DebuCyokoboWhistle,SE_Bt_Etc_ChocoboWhistle_only,SE_Bt_Etc_DebuCyokoboBye
178,Eldthurs,Eldthursar,SE_Bt_Etc_FireIetyWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FireIetyBye
179,maxima roader,maxima roaders,SE_Bt_Etc_MagunarodersWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MagunarodersBye
180,Sabotender Emperador,Sabotender Emperadors,SE_Bt_Etc_SabotenderWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SabotenderBye
181,kamuy of the Nine Tails,kamuy of the Nine Tails,SE_Bt_Etc_KyuubiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_KyuubiBye
182,hallowed kamuy,hallowed kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
183,war tiger,war tigers,SE_Bt_Etc_ToraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ToraBye
184,Eurekan petrel,Eurekan petrels,SE_Bt_Etc_UmiushiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_UmiushiBye
185,magitek avenger A1,magitek avengers A1,SE_Bt_Etc_MekagoriraWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MekagoriraBye
186,Demi-Ozma,Demi-Ozmas,SE_Bt_Etc_OzmanWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_OzmaBye
187,amaro,amaro,SE_Bt_Etc_RakudaDragoneWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_RakudaDragoneBye
188,skyslipper,skyslippers,SE_Bt_Etc_HoverWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_HoverBye
189,fae gwiber,fae gwibers,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
190,triceratops,triceratopses,SE_Bt_Etc_TorikeratopusuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TorikeratopusuBye
191,ironfrog mover,ironfrog movers,SE_Bt_Etc_DowarfWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DowarfBye
192,innocent gwiber,innocent gwibers,SE_Bt_Etc_BanshinryuuWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BanshinryuuBye
193,magicked bed,magicked beds,SE_Bt_Etc_ShroudBedWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ShroudBedBye
