32,"Caball<hex:02080DE905FF04>era<hex:FF04>ero<hex:03> Osc<hex:02080DE905FF04>ura<hex:FF04>uro<hex:03>",DRK,暗,"Caball<hex:02080DE905FF04>era<hex:FF04>ero<hex:03> Osc<hex:02080DE905FF04>ura<hex:FF04>uro<hex:03>"
33,"Astról<hex:02080DE905FF04>oga<hex:FF04>ogo<hex:03>",AST,占,"Astról<hex:02080DE905FF04>oga<hex:FF04>ogo<hex:03>"
34,"Samurai",SAM,侍,Samurai
35,"M<hex:02080DE905FF04>aga<hex:FF04>ago<hex:03> R<hex:02080DE905FF04>oja<hex:FF04>ojo<hex:03>",RDM,赤,"M<hex:02080DE905FF04>aga<hex:FF04>ago<hex:03> R<hex:02080DE905FF04>oja<hex:FF04>ojo<hex:03>"
36,"M<hex:02080DE905FF04>aga<hex:FF04>ago<hex:03> Azul",BLU,青,"M<hex:02080DE905FF04>aga<hex:FF04>ago<hex:03> Azul"
37,"Sablepistol<hex:02080DE905FF04>era<hex:FF04>ero<hex:03>",GNB,ガ,Sablepistol<hex:02080DE905FF04>era<hex:FF04>ero<hex:03>
38,"Bailar<hex:02080DE905FF04>ina<hex:FF04>in <hex:03>",DNC,踊,Bailar<hex:02080DE905FF04>ina<hex:FF04>in <hex:03>
39,"Segad<hex:02080DE905FF04>ora<hex:FF04>or <hex:03>",RPR,リ,Segad<hex:02080DE905FF04>ora<hex:FF04>or <hex:03>
40,"Sa<hex:02080DE905FF04>bia<hex:FF04>bio<hex:03>",SGE,賢,Sa<hex:02080DE905FF04>bia<hex:FF04>bio<hex:03>
41,,,,
42,,,,
