key,0,7
457,VIRTUAL_PAD_CROSS,<hex:0212020A03> <hex:02082EE4E94C01FF09>A Button<hex:FF1E><hex:02081AE4E94F64FF0A>× Button<hex:FF09>A Button<hex:03><hex:03>
458,VIRTUAL_PAD_SQUARE,<hex:0212020B03> <hex:02082FE4E94C01FF09>X Button<hex:FF1F><hex:02081BE4E94F64FF0B>□ Button<hex:FF09>X Button<hex:03><hex:03>
459,VIRTUAL_PAD_START,<hex:0212021303> <hex:02083AE4E94C01FF0D>START Button<hex:FF26><hex:020822E4E94F64FF0F>OPTIONS Button<hex:FF0C>Menu Button<hex:03><hex:03>
460,VIRTUAL_PAD_SELECT,<hex:0212021403> <hex:02083BE4E94C01FF0C>BACK Button<hex:FF28><hex:020824E4E94F64FF11>Touch Pad Button<hex:FF0C>View Button<hex:03><hex:03>
461,VIRTUAL_PAD_L1,<hex:0212020D03> <hex:02082FE4E94C01FF0A>LB Button<hex:FF1E><hex:02081AE4E94F64FF0A>L1 Button<hex:FF09>L Button<hex:03><hex:03>
462,VIRTUAL_PAD_L2,<hex:0212020F03> <hex:020830E4E94C01FF0A>LT Button<hex:FF1F><hex:02081BE4E94F64FF0A>L2 Button<hex:FF0A>LT Button<hex:03><hex:03>
463,VIRTUAL_PAD_R1,<hex:0212020E03> <hex:02082FE4E94C01FF0A>RB Button<hex:FF1E><hex:02081AE4E94F64FF0A>R1 Button<hex:FF09>R Button<hex:03><hex:03>
464,VIRTUAL_PAD_R2,<hex:0212021003> <hex:020830E4E94C01FF0A>RT Button<hex:FF1F><hex:02081BE4E94F64FF0A>R2 Button<hex:FF0A>RT Button<hex:03><hex:03>
465,VIRTUAL_PAD_L3,<hex:0212021103> <hex:02083EE4E94C01FF11>Left Thumb-click<hex:FF26><hex:020822E4E94F64FF0A>L3 Button<hex:FF11>Left Thumb-click<hex:03><hex:03>
466,VIRTUAL_PAD_R3,<hex:0212021203> <hex:020840E4E94C01FF12>Right Thumb-click<hex:FF27><hex:020823E4E94F64FF0A>R3 Button<hex:FF12>Right Thumb-click<hex:03><hex:03>
467,VIRTUAL_PAD_LSTICK_UP,<hex:0212021503> Left Stick Up
468,VIRTUAL_PAD_LSTICK_DOWN,<hex:0212021503> Left Stick Down
469,VIRTUAL_PAD_LSTICK_LEFT,<hex:0212021503> Left Stick Left
470,VIRTUAL_PAD_LSTICK_RIGHT,<hex:0212021503> Left Stick Right
471,VIRTUAL_PAD_RSTICK_UP,<hex:0212021803> Right Stick Up
472,VIRTUAL_PAD_RSTICK_DOWN,<hex:0212021803> Right Stick Down
473,VIRTUAL_PAD_RSTICK_LEFT,<hex:0212021803> Right Stick Left
474,VIRTUAL_PAD_RSTICK_RIGHT,<hex:0212021803> Right Stick Right
490,MENU_PLAY_GUIDE,Playguide
491,MENU_SUBCOMMAND_CUSTOMIZE,Subcommand Customization
492,MENU_BEGINNER_CHANNEL_LIST,Novice Network List
493,MENU_BEGINNERS_MANSION,Hall of the Novice
494,MENU_ORCHESTRION,Orchestrion List
495,MENU_RAID_FINDER,Raid Finder
496,MENU_COUNTDOWN,Countdown
497,MENU_CONTACTLIST,Contact List
498,MENU_GROUND_MOUNT_SPEED,Mount Speed
499,MENU_BUDDY_BAG,Chocobo Saddlebag
500,MENU_CONTENTS_REPLAY,Duty Recorder
501,MENU_REPLAY_READY_CHECK,Record Ready Check
502,MENU_PVPTEAM_UI,PvP Team
503,MENU_CWLINKSHELL,Cross-world Linkshell
504,MENU_ALERM,Alarms
505,MENU_AOZ,Blue Magic Spellbook
506,MENU_FAITH,Trust
507,MENU_FATE_PROGRESS,Shared FATE
508,MENU_CIRCLE_LIST,Fellowship
509,MENU_CIRCLE_RECRUIT,Fellowship Finder
510,MENU_MCGUFFIN,Collection
511,MENU_QUEST_REPLAY,New Game+
512,MENU_ORNAMENT_NOTEBOOK,Fashion Accessories
513,WEBLINK,Official Sites
514,MENU_BANNER_LIST,Portraits
515,MENU_SDS,Duty Support
516,MENU_CHARA_CARD,Adventurer Plate
517,MENU_VVD,V&C Dungeon Finder
550,CMD_BEGINNER,Temporarily Switch Chat Mode to Novice Network
551,CMD_BEGINNER_ALWAYS,Switch Chat Mode to Novice Network
552,PVPTEAM_CHAT,Temporarily Switch Chat Mode to PvP Team
553,PVPTEAM_CHAT_ALWAYS,Switch Chat Mode to PvP Team
554,CMD_CWLINKSHELL,Temporarily Switch Chat Mode to Next Cross-world LS
555,CMD_CWLINKSHELL_ALWAYS,Switch Chat Mode to Next Cross-world LS
556,CMD_CWLINKSHELL_REV,Temporarily Switch Chat Mode to Previous Cross-world LS
557,CMD_CWLINKSHELL_1,Temporarily Switch Chat Mode to Cross-world LS [1]
558,CMD_CWLINKSHELL_2,Temporarily Switch Chat Mode to Cross-world LS [2]
559,CMD_CWLINKSHELL_3,Temporarily Switch Chat Mode to Cross-world LS [3]
560,CMD_CWLINKSHELL_4,Temporarily Switch Chat Mode to Cross-world LS [4]
561,CMD_CWLINKSHELL_5,Temporarily Switch Chat Mode to Cross-world LS [5]
562,CMD_CWLINKSHELL_6,Temporarily Switch Chat Mode to Cross-world LS [6]
563,CMD_CWLINKSHELL_7,Temporarily Switch Chat Mode to Cross-world LS [7]
564,CMD_CWLINKSHELL_8,Temporarily Switch Chat Mode to Cross-world LS [8]
565,CMD_CWLINKSHELL_ALWAYS_REV,Switch Chat Mode to Previous Cross-world LS
566,CMD_CWLINKSHELL_1_ALWAYS,Switch Chat Mode to Cross-world LS [1]
567,CMD_CWLINKSHELL_2_ALWAYS,Switch Chat Mode to Cross-world LS [2]
568,CMD_CWLINKSHELL_3_ALWAYS,Switch Chat Mode to Cross-world LS [3]
569,CMD_CWLINKSHELL_4_ALWAYS,Switch Chat Mode to Cross-world LS [4]
570,CMD_CWLINKSHELL_5_ALWAYS,Switch Chat Mode to Cross-world LS [5]
571,CMD_CWLINKSHELL_6_ALWAYS,Switch Chat Mode to Cross-world LS [6]
572,CMD_CWLINKSHELL_7_ALWAYS,Switch Chat Mode to Cross-world LS [7]
573,CMD_CWLINKSHELL_8_ALWAYS,Switch Chat Mode to Cross-world LS [8]
591,CHATLOG_VIEWERMODE,Log Window Zoom
592,MENU_SCENARIO_TREE,Scenario Guide: Main Scenario
593,MENU_SCENARIO_TREE_SUB,Scenario Guide: Sidequests
594,ACCESSIBILITY_COLORBLIND,Toggle Color Filtering Settings
